STATEFP,COUNTYFP,COUSUBFP,COUSUBNS,GEOID,GEOIDFQ,NAME,NAMELSAD,LSAD,CLASSFP,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON
50,025,09475,01462055,5002509475,0600000US5002509475,Brookline,Brookline town,43,T1,G4040,A,33290178,287232,+43.0254559,-072.6112548
50,025,17875,01462083,5002517875,0600000US5002517875,Dover,Dover town,43,T1,G4040,A,92639357,224249,+42.9654896,-072.8471074
50,025,28900,01462105,5002528900,0600000US5002528900,Grafton,Grafton town,43,T1,G4040,A,98773085,259776,+43.1819427,-072.6166994
50,025,30925,01462112,5002530925,0600000US5002530925,Guilford,Guilford town,43,T1,G4040,A,102422834,337542,+42.7739623,-072.6186917
50,025,31150,01462113,5002531150,0600000US5002531150,Halifax,Halifax town,43,T1,G4040,A,102868738,249724,+42.7839966,-072.7481962
50,025,36175,01462126,5002536175,0600000US5002536175,Jamaica,Jamaica town,43,T1,G4040,A,126769896,1387234,+43.1026727,-072.8203105
50,025,43375,01462143,5002543375,0600000US5002543375,Marlboro,Marlboro town,43,T1,G4040,A,104503689,984267,+42.8764781,-072.7377403
50,003,27962,01462102,5000327962,0600000US5000327962,Glastenbury,Glastenbury town,43,T9,G4040,I,115027385,13915,+42.9737188,-073.0753429
50,003,39025,01462131,5000339025,0600000US5000339025,Landgrove,Landgrove town,43,T1,G4040,A,22934584,103716,+43.2646025,-072.8507166
50,003,42850,01462142,5000342850,0600000US5000342850,Manchester,Manchester town,43,T1,G4040,A,108660996,322064,+43.1652229,-073.0630531
50,003,55000,01462172,5000355000,0600000US5000355000,Peru,Peru town,43,T1,G4040,A,96791086,301593,+43.2780777,-072.9345381
50,003,57025,01462179,5000357025,0600000US5000357025,Pownal,Pownal town,43,T1,G4040,A,121146174,671469,+42.7892865,-073.2144581
50,003,58600,01462184,5000358600,0600000US5000358600,Readsboro,Readsboro town,43,T1,G4040,A,93577441,384220,+42.7909426,-072.9726397
50,003,61000,01462192,5000361000,0600000US5000361000,Rupert,Rupert town,43,T1,G4040,A,115890477,97227,+43.2528541,-073.1973476
50,003,63550,01462203,5000363550,0600000US5000363550,Shaftsbury,Shaftsbury town,43,T1,G4040,A,111345105,237624,+42.9787706,-073.2134765
50,005,71575,01462224,5000571575,0600000US5000571575,Sutton,Sutton town,43,T1,G4040,A,99192363,504773,+44.6650706,-072.0359728
50,005,75700,01462238,5000575700,0600000US5000575700,Walden,Walden town,43,T1,G4040,A,100028451,919378,+44.4878264,-072.2249990
50,005,83500,01462259,5000583500,0600000US5000583500,Wheelock,Wheelock town,43,T1,G4040,A,102314218,831858,+44.5611806,-072.1598375
50,021,55600,01462174,5002155600,0600000US5002155600,Pittsford,Pittsford town,43,T1,G4040,A,112113009,658484,+43.7099607,-073.0484586
50,021,57250,01462180,5002157250,0600000US5002157250,Proctor,Proctor town,43,T1,G4040,A,19203742,434438,+43.6528791,-073.0334316
50,021,47425,01462156,5002147425,0600000US5002147425,Mount Tabor,Mount Tabor town,43,T1,G4040,A,114239500,371441,+43.3508069,-072.9216255
50,021,61300,01462194,5002161300,0600000US5002161300,Rutland,Rutland town,43,T1,G4040,A,49353210,456695,+43.6446502,-072.9530419
50,021,80875,01462252,5002180875,0600000US5002180875,West Haven,West Haven town,43,T1,G4040,A,72838833,1675200,+43.6392552,-073.3615947
50,025,65762,01462211,5002565762,0600000US5002565762,Somerset,Somerset town,43,T9,G4040,I,65607721,5895000,+42.9918378,-072.9716373
50,025,70750,01462221,5002570750,0600000US5002570750,Stratton,Stratton town,43,T1,G4040,A,119210165,1907452,+43.0773270,-072.9185279
50,025,73300,01462229,5002573300,0600000US5002573300,Townshend,Townshend town,43,T1,G4040,A,109511616,1162294,+43.0692734,-072.6804597
50,025,83950,01462261,5002583950,0600000US5002583950,Whitingham,Whitingham town,43,T1,G4040,A,95204651,6042643,+42.7805148,-072.8694433
50,025,84700,01462264,5002584700,0600000US5002584700,Wilmington,Wilmington town,43,T1,G4040,A,104766010,5204751,+42.8810199,-072.8655808
50,003,69775,01462215,5000369775,0600000US5000369775,Stamford,Stamford town,43,T1,G4040,A,102255394,300070,+42.8082501,-073.0763307
50,003,71425,01462223,5000371425,0600000US5000371425,Sunderland,Sunderland town,43,T1,G4040,A,117158658,821994,+43.0819464,-073.0667733
50,003,85075,01462267,5000385075,0600000US5000385075,Winhall,Winhall town,43,T1,G4040,A,114093319,1229559,+43.1688795,-072.9727310
50,003,85675,01462271,5000385675,0600000US5000385675,Woodford,Woodford town,43,T1,G4040,A,122653078,436450,+42.9082855,-073.0783031
50,001,62575,01462200,5000162575,0600000US5000162575,Salisbury,Salisbury town,43,T1,G4040,A,74956495,2998466,+43.9254949,-073.1115282
50,009,25975,01462097,5000925975,0600000US5000925975,Ferdinand,Ferdinand town,43,T9,G4040,I,136906364,588881,+44.7277551,-071.7872794
50,011,27700,01462101,5001127700,0600000US5001127700,Georgia,Georgia town,43,T1,G4040,A,101909652,15306110,+44.7224385,-073.1284519
50,023,11125,01462061,5002311125,0600000US5002311125,Cabot,Cabot town,43,T1,G4040,A,96181962,3313053,+44.3887252,-072.2887599
50,027,02725,01462033,5002702725,0600000US5002702725,Barnard,Barnard town,43,T1,G4040,A,124407498,613368,+43.7269868,-072.6332543
50,027,05800,01462043,5002705800,0600000US5002705800,Bethel,Bethel town,43,T1,G4040,A,117835268,685956,+43.8605789,-072.6942381
50,027,08275,01462050,5002708275,0600000US5002708275,Bridgewater,Bridgewater town,43,T1,G4040,A,128160488,352346,+43.6403996,-072.6897453
50,027,12250,01462066,5002712250,0600000US5002712250,Cavendish,Cavendish town,43,T1,G4040,A,102045909,572283,+43.3985356,-072.5999163
50,027,13675,01462070,5002713675,0600000US5002713675,Chester,Chester town,43,T1,G4040,A,144290221,670388,+43.2855766,-072.6297483
50,025,76225,01462241,5002576225,0600000US5002576225,Wardsboro,Wardsboro town,43,T1,G4040,A,75685009,84589,+43.0194784,-072.8121484
50,027,32425,01462117,5002732425,0600000US5002732425,Hartland,Hartland town,43,T1,G4040,A,117145787,812801,+43.5805108,-072.4389109
50,027,41275,01462138,5002741275,0600000US5002741275,Ludlow,Ludlow town,43,T1,G4040,A,90002333,1366176,+43.3953158,-072.7038222
50,027,56050,01462176,5002756050,0600000US5002756050,Plymouth,Plymouth town,43,T1,G4040,A,124771309,1452036,+43.5088472,-072.6936339
50,027,56350,01462177,5002756350,0600000US5002756350,Pomfret,Pomfret town,43,T1,G4040,A,102240236,200425,+43.6996064,-072.5117644
50,027,58375,01462183,5002758375,0600000US5002758375,Reading,Reading town,43,T1,G4040,A,106434498,484148,+43.4964932,-072.5999690
50,027,60850,01462191,5002760850,0600000US5002760850,Royalton,Royalton town,43,T1,G4040,A,104569048,1489673,+43.8145336,-072.5528505
50,027,63775,01462204,5002763775,0600000US5002763775,Sharon,Sharon town,43,T1,G4040,A,103103246,1298458,+43.7875746,-072.4351726
50,009,11800,01462064,5000911800,0600000US5000911800,Canaan,Canaan town,43,T1,G4040,A,85526365,1001721,+44.9913563,-071.5980243
50,009,39700,01462133,5000939700,0600000US5000939700,Lemington,Lemington town,43,T1,G4040,A,91762257,373773,+44.8820056,-071.5802905
50,009,41425,01462139,5000941425,0600000US5000941425,Lunenburg,Lunenburg town,43,T1,G4040,A,116998026,1622981,+44.4709955,-071.7059469
50,009,42475,01462141,5000942475,0600000US5000942475,Maidstone,Maidstone town,43,T1,G4040,A,79498953,3927976,+44.6476156,-071.6319443
50,007,59275,01462186,5000759275,0600000US5000759275,Richmond,Richmond town,43,T1,G4040,A,83853391,1337424,+44.3819717,-072.9796264
50,007,73975,01462232,5000773975,0600000US5000773975,Underhill,Underhill town,43,T1,G4040,A,132646841,189148,+44.5423672,-072.8832262
50,007,80350,01462251,5000780350,0600000US5000780350,Westford,Westford town,43,T1,G4040,A,100806173,542380,+44.6074224,-073.0036416
50,007,85150,01462268,5000785150,0600000US5000785150,Winooski,Winooski city,25,C5,G4040,F,3576484,236698,+44.4955870,-073.1848573
50,007,10300,01462058,5000710300,0600000US5000710300,Buels,Buels gore,31,Z1,G4040,N,12944561,10633,+44.1984151,-072.9477636
50,007,24175,01462091,5000724175,0600000US5000724175,Essex,Essex town,43,T1,G4040,A,88941924,817671,+44.5386232,-073.0502272
50,025,48400,01462159,5002548400,0600000US5002548400,Newfane,Newfane town,43,T1,G4040,A,102981054,697246,+42.9727535,-072.7040391
50,025,60250,01462189,5002560250,0600000US5002560250,Rockingham,Rockingham town,43,T1,G4040,A,107252404,2011206,+43.1704749,-072.5065934
50,025,81400,01462253,5002581400,0600000US5002581400,Westminster,Westminster town,43,T1,G4040,A,116613916,669529,+43.0746825,-072.5080568
50,025,84850,01462265,5002584850,0600000US5002584850,Windham,Windham town,43,T1,G4040,A,67581474,211573,+43.1738019,-072.7013584
50,011,59125,01462185,5001159125,0600000US5001159125,Richford,Richford town,43,T1,G4040,A,111194664,707848,+44.9486514,-072.5991568
50,009,10075,01462057,5000910075,0600000US5000910075,Brunswick,Brunswick town,43,T1,G4040,A,64204673,1369700,+44.7196176,-071.6698227
50,027,01300,01462026,5002701300,0600000US5002701300,Andover,Andover town,43,T1,G4040,A,74720639,149987,+43.2926045,-072.7225388
50,027,02575,01462032,5002702575,0600000US5002702575,Baltimore,Baltimore town,43,T1,G4040,A,12314212,23776,+43.3555969,-072.5593588
50,027,32275,01462116,5002732275,0600000US5002732275,Hartford,Hartford town,43,T1,G4040,A,116836775,2282173,+43.6646844,-072.3861377
50,027,52900,01462166,5002752900,0600000US5002752900,Norwich,Norwich town,43,T1,G4040,A,115239694,666795,+43.7776326,-072.3240068
50,027,60100,01462188,5002760100,0600000US5002760100,Rochester,Rochester town,43,T1,G4040,A,147227716,787378,+43.8794083,-072.8316848
50,011,71725,01462225,5001171725,0600000US5001171725,Swanton,Swanton town,43,T1,G4040,A,124899615,34890371,+44.9096192,-073.1238620
50,011,24925,01462092,5001124925,0600000US5001124925,Fairfax,Fairfax town,43,T1,G4040,A,102923828,1498531,+44.7023587,-072.9977533
50,011,61750,01462197,5001161750,0600000US5001161750,St. Albans,St. Albans town,43,T1,G4040,A,96174593,61378223,+44.8113612,-073.1458957
50,015,35050,01462122,5001535050,0600000US5001535050,Hyde Park,Hyde Park town,43,T1,G4040,A,97566215,3498053,+44.6242619,-072.5704166
50,007,24400,02378306,5000724400,0600000US5000724400,Essex Junction,Essex Junction city,25,C5,G4040,F,11833874,499088,+44.4902875,-073.1141209
50,027,70375,01462218,5002770375,0600000US5002770375,Stockbridge,Stockbridge town,43,T1,G4040,A,118581821,708170,+43.7507975,-072.7609138
50,027,77500,01462247,5002777500,0600000US5002777500,Weathersfield,Weathersfield town,43,T1,G4040,A,112687152,1452148,+43.3921094,-072.4767836
50,027,83050,01462257,5002783050,0600000US5002783050,West Windsor,West Windsor town,43,T1,G4040,A,64025412,236018,+43.4714681,-072.5026184
50,027,84925,01462266,5002784925,0600000US5002784925,Windsor,Windsor town,43,T1,G4040,A,50267370,720120,+43.4753566,-072.4210454
50,027,85975,01462272,5002785975,0600000US5002785975,Woodstock,Woodstock town,43,T1,G4040,A,114095175,734946,+43.5943771,-072.5482791
50,027,69550,01462214,5002769550,0600000US5002769550,Springfield,Springfield town,43,T1,G4040,A,127458768,1097226,+43.2920286,-072.4804181
50,027,82000,01462255,5002782000,0600000US5002782000,Weston,Weston town,43,T1,G4040,A,91611397,509317,+43.3214411,-072.8029029
50,021,07750,01462048,5002107750,0600000US5002107750,Brandon,Brandon town,43,T1,G4040,A,102913147,580731,+43.8053476,-073.0753206
50,021,11950,01462065,5002111950,0600000US5002111950,Castleton,Castleton town,43,T1,G4040,A,100858959,8939647,+43.6527570,-073.1612225
50,023,44500,01462147,5002344500,0600000US5002344500,Middlesex,Middlesex town,43,T1,G4040,A,102280224,789582,+44.3189986,-072.6319489
50,021,14350,01462071,5002114350,0600000US5002114350,Chittenden,Chittenden town,43,T1,G4040,A,188383539,3174076,+43.7776683,-072.8968499
50,021,05200,01462040,5002105200,0600000US5002105200,Benson,Benson town,43,T1,G4040,A,113651207,3971123,+43.7100625,-073.3029764
50,021,44800,01462148,5002144800,0600000US5002144800,Middletown Springs,Middletown Springs town,43,T1,G4040,A,58791398,24301,+43.4872223,-073.1254306
50,021,75925,01462239,5002175925,0600000US5002175925,Wallingford,Wallingford town,43,T1,G4040,A,110092950,1160477,+43.4270940,-072.9499415
50,021,14500,01462072,5002114500,0600000US5002114500,Clarendon,Clarendon town,43,T1,G4040,A,81031834,557196,+43.5320075,-072.9885038
50,021,16825,01462079,5002116825,0600000US5002116825,Danby,Danby town,43,T1,G4040,A,107599269,328278,+43.3383336,-073.0964958
50,021,34450,01462120,5002134450,0600000US5002134450,Hubbardton,Hubbardton town,43,T1,G4040,A,70505640,3531337,+43.7339986,-073.1635128
50,021,35425,01462123,5002135425,0600000US5002135425,Ira,Ira town,43,T1,G4040,A,57660948,17129,+43.5690887,-073.0976747
50,021,37685,01462208,5002137685,0600000US5002137685,Killington,Killington town,43,T1,G4040,A,122587615,702976,+43.6575940,-072.7844065
50,021,44125,01462145,5002144125,0600000US5002144125,Mendon,Mendon town,43,T1,G4040,A,98309766,92196,+43.6245823,-072.9101923
50,021,47200,01462155,5002147200,0600000US5002147200,Mount Holly,Mount Holly town,43,T1,G4040,A,127162742,1177334,+43.4229275,-072.8058280
50,021,54250,01462170,5002154250,0600000US5002154250,Pawlet,Pawlet town,43,T1,G4040,A,110964556,538211,+43.3606692,-073.1863230
50,021,55450,01462173,5002155450,0600000US5002155450,Pittsfield,Pittsfield town,43,T1,G4040,A,53038633,170346,+43.8042305,-072.8368970
50,021,56875,01462178,5002156875,0600000US5002156875,Poultney,Poultney town,43,T1,G4040,A,110223965,2739845,+43.5399354,-073.1891929
50,021,61225,01462193,5002161225,0600000US5002161225,Rutland,Rutland city,25,C5,G4040,F,19562140,302417,+43.6096702,-072.9777884
50,021,65275,01462210,5002165275,0600000US5002165275,Shrewsbury,Shrewsbury town,43,T1,G4040,A,129660709,537225,+43.5234408,-072.8601708
50,015,46675,01462154,5001546675,0600000US5001546675,Morristown,Morristown town,43,T1,G4040,A,131520485,1343856,+44.5469642,-072.6422000
50,009,02125,01462029,5000902125,0600000US5000902125,Averill,Averill town,43,T9,G4040,I,93269918,5318195,+44.9407189,-071.6546237
50,009,02162,01462030,5000902162,0600000US5000902162,Avery's,Avery's gore,31,Z1,G4040,N,47207744,85001,+44.9110502,-071.8183509
50,009,06325,01462044,5000906325,0600000US5000906325,Bloomfield,Bloomfield town,43,T1,G4040,A,104034236,612586,+44.8180930,-071.6287369
50,009,08725,01462052,5000908725,0600000US5000908725,Brighton,Brighton town,43,T1,G4040,A,136927046,3829048,+44.7966333,-071.8699758
50,009,15250,01462074,5000915250,0600000US5000915250,Concord,Concord town,43,T1,G4040,A,132826613,5657915,+44.4390845,-071.8261040
50,009,21250,01462086,5000921250,0600000US5000921250,East Haven,East Haven town,43,T1,G4040,A,96484367,116093,+44.6637584,-071.8051796
50,009,29125,01462106,5000929125,0600000US5000929125,Granby,Granby town,43,T1,G4040,A,100282642,240204,+44.5987290,-071.7471732
50,015,85375,01462269,5001585375,0600000US5001585375,Wolcott,Wolcott town,43,T1,G4040,A,100873611,925897,+44.5730330,-072.4466499
50,015,04375,01462038,5001504375,0600000US5001504375,Belvidere,Belvidere town,43,T1,G4040,A,92206005,138864,+44.7725189,-072.6903914
50,015,11500,01462063,5001511500,0600000US5001511500,Cambridge,Cambridge town,43,T1,G4040,A,163019447,1342592,+44.6265471,-072.8153714
50,009,30775,01462111,5000930775,0600000US5000930775,Guildhall,Guildhall town,43,T1,G4040,A,85391281,76269,+44.5407127,-071.6100731
50,009,39775,01462134,5000939775,0600000US5000939775,Lewis,Lewis town,43,T9,G4040,I,100713120,332299,+44.8703006,-071.7370282
50,009,52750,01462165,5000952750,0600000US5000952750,Norton,Norton town,43,T1,G4040,A,99428306,1047358,+44.9772950,-071.8043380
50,009,75175,01462236,5000975175,0600000US5000975175,Victory,Victory town,43,T1,G4040,A,111250313,328518,+44.5587869,-071.8169167
50,009,76562,01462276,5000976562,0600000US5000976562,Warren's,Warren's gore,31,Z1,G4040,N,24532186,2159972,+44.9205220,-071.8602353
50,009,76337,01460374,5000976337,0600000US5000976337,Warner's,Warner's grant,32,Z1,G4040,N,8286161,0,+44.9209455,-071.9062969
50,015,23500,01462088,5001523500,0600000US5001523500,Eden,Eden town,43,T1,G4040,A,162970287,2552928,+44.7144313,-072.5394153
50,015,23725,01462089,5001523725,0600000US5001523725,Elmore,Elmore town,43,T1,G4040,A,100826320,1416251,+44.4880711,-072.5142868
50,015,37075,01462129,5001537075,0600000US5001537075,Johnson,Johnson town,43,T1,G4040,A,117378144,975830,+44.6481239,-072.6888397
50,015,70525,01462219,5001570525,0600000US5001570525,Stowe,Stowe town,43,T1,G4040,A,187660671,432400,+44.4918064,-072.7126105
50,015,77425,01462246,5001577425,0600000US5001577425,Waterville,Waterville town,43,T1,G4040,A,40622774,118129,+44.7379173,-072.7623223
50,013,00860,01462025,5001300860,0600000US5001300860,Alburgh,Alburgh town,43,T1,G4040,A,75373353,47562250,+44.9578823,-073.2919738
50,013,29275,01462107,5001329275,0600000US5001329275,Grand Isle,Grand Isle town,43,T1,G4040,A,42510685,48160415,+44.7162872,-073.2996266
50,013,35875,01462125,5001335875,0600000US5001335875,Isle La Motte,Isle La Motte town,43,T1,G4040,A,20421053,27261134,+44.8713248,-073.3491998
50,013,50650,01462164,5001350650,0600000US5001350650,North Hero,North Hero town,43,T1,G4040,A,34846768,84299391,+44.8350813,-073.2256575
