STATEFP,COUNTYFP,COUSUBFP,COUSUBNS,GEOID,GEOIDFQ,NAME,NAMELSAD,LSAD,CLASSFP,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON
50,013,67000,01462213,5001367000,0600000US5001367000,South Hero,South Hero town,43,T1,G4040,A,38630491,81671658,+44.6270923,-073.3092261
50,003,01450,01462027,5000301450,0600000US5000301450,Arlington,Arlington town,43,T1,G4040,A,108847991,491791,+43.0623448,-073.2223388
50,003,62875,01462201,5000362875,0600000US5000362875,Sandgate,Sandgate town,43,T1,G4040,A,109417261,171503,+43.1847019,-073.1803076
50,007,14875,01462073,5000714875,0600000US5000714875,Colchester,Colchester town,43,T1,G4040,A,94016198,62118204,+44.5541498,-073.2254870
50,007,62050,01462198,5000762050,0600000US5000762050,St. George,St. George town,43,T1,G4040,A,9505929,8797,+44.3763432,-073.1209850
50,019,81700,01462254,5001981700,0600000US5001981700,Westmore,Westmore town,43,T1,G4040,A,89218126,8105123,+44.7660317,-071.9971124
50,019,80200,01462250,5001980200,0600000US5001980200,Westfield,Westfield town,43,T1,G4040,A,103368989,273484,+44.8834766,-072.4849269
50,001,28600,01462104,5000128600,0600000US5000128600,Goshen,Goshen town,43,T1,G4040,A,53303535,419568,+43.8647474,-072.9901123
50,001,09025,01462053,5000109025,0600000US5000109025,Bristol,Bristol town,43,T1,G4040,A,105018080,1711027,+44.0982396,-073.0491819
50,019,36325,01462127,5001936325,0600000US5001936325,Jay,Jay town,43,T1,G4040,A,87840666,125582,+44.9569361,-072.5074566
50,019,03550,01462037,5001903550,0600000US5001903550,Barton,Barton town,43,T1,G4040,A,110681933,4208357,+44.7702278,-072.1497330
50,019,28075,01462103,5001928075,0600000US5001928075,Glover,Glover town,43,T1,G4040,A,97274448,2522919,+44.6787090,-072.2333825
50,019,00475,01462024,5001900475,0600000US5001900475,Albany,Albany town,43,T1,G4040,A,99830311,1135549,+44.7360043,-072.3359675
50,019,09850,01462056,5001909850,0600000US5001909850,Brownington,Brownington town,43,T1,G4040,A,72730870,722634,+44.8291789,-072.1276035
50,019,13150,01462067,5001913150,0600000US5001913150,Charleston,Charleston town,43,T1,G4040,A,96102891,3703014,+44.8709824,-072.0250245
50,019,16150,01462077,5001916150,0600000US5001916150,Coventry,Coventry town,43,T1,G4040,A,69986513,2043724,+44.8881264,-072.2341924
50,019,16300,01462078,5001916300,0600000US5001916300,Craftsbury,Craftsbury town,43,T1,G4040,A,101009278,1443997,+44.6480820,-072.3894097
50,019,30175,01462109,5001930175,0600000US5001930175,Greensboro,Greensboro town,43,T1,G4040,A,97906517,4533332,+44.6020080,-072.2847628
50,019,33775,01462277,5001933775,0600000US5001933775,Holland,Holland town,43,T1,G4040,A,98241076,1906159,+44.9721002,-071.9869694
50,007,06550,01462045,5000706550,0600000US5000706550,Bolton,Bolton town,43,T1,G4040,A,108170249,715843,+44.3998598,-072.8773967
50,019,35575,01462124,5001935575,0600000US5001935575,Irasburg,Irasburg town,43,T1,G4040,A,104302251,693339,+44.8194207,-072.2831213
50,019,40525,01462137,5001940525,0600000US5001940525,Lowell,Lowell town,43,T1,G4040,A,146401788,207612,+44.7934371,-072.4584514
50,019,46450,01462275,5001946450,0600000US5001946450,Morgan,Morgan town,43,T1,G4040,A,80822256,7556815,+44.8961276,-071.9412429
50,019,48850,01462161,5001948850,0600000US5001948850,Newport,Newport city,25,C5,G4040,F,15171890,4574098,+44.9366893,-072.2095579
50,019,48925,01462162,5001948925,0600000US5001948925,Newport,Newport town,43,T1,G4040,A,107555208,5165883,+44.9321187,-072.3001309
50,019,73525,01462230,5001973525,0600000US5001973525,Troy,Troy town,43,T1,G4040,A,93570425,824333,+44.9316643,-072.3849151
50,007,13300,01462068,5000713300,0600000US5000713300,Charlotte,Charlotte town,43,T1,G4040,A,106841378,23596626,+44.3057370,-073.2355534
50,007,33475,01462119,5000733475,0600000US5000733475,Hinesburg,Hinesburg town,43,T1,G4040,A,101781959,1003618,+44.3319930,-073.0859456
50,007,34600,01462121,5000734600,0600000US5000734600,Huntington,Huntington town,43,T1,G4040,A,99009762,253634,+44.3125390,-072.9521082
50,007,36700,01462128,5000736700,0600000US5000736700,Jericho,Jericho town,43,T1,G4040,A,91829001,410210,+44.4644544,-072.9631555
50,001,08575,01462051,5000108575,0600000US5000108575,Bridport,Bridport town,43,T1,G4040,A,113158876,6686784,+43.9817242,-073.3319365
50,001,26300,01462098,5000126300,0600000US5000126300,Ferrisburgh,Ferrisburgh town,43,T1,G4040,A,122981523,35540139,+44.2031331,-073.2791964
50,001,53725,01462168,5000153725,0600000US5000153725,Orwell,Orwell town,43,T1,G4040,A,122300017,6477287,+43.8090987,-073.2779922
50,001,39325,01462132,5000139325,0600000US5000139325,Leicester,Leicester town,43,T1,G4040,A,53966710,2413324,+43.8745281,-073.0997492
50,001,48700,01462160,5000148700,0600000US5000148700,New Haven,New Haven town,43,T1,G4040,A,106590692,907385,+44.1049809,-073.1657575
50,017,13525,01462069,5001713525,0600000US5001713525,Chelsea,Chelsea town,43,T1,G4040,A,103731778,123968,+43.9911583,-072.4572918
50,017,48175,01462158,5001748175,0600000US5001748175,Newbury,Newbury town,43,T1,G4040,A,165884242,1351644,+44.1193206,-072.1174340
50,005,61525,01462195,5000561525,0600000US5000561525,Ryegate,Ryegate town,43,T1,G4040,A,94703073,758583,+44.2222488,-072.1109091
50,005,77125,01462245,5000577125,0600000US5000577125,Waterford,Waterford town,43,T1,G4040,A,99155685,3639175,+44.3628571,-071.9342681
50,005,17125,01462080,5000517125,0600000US5000517125,Danville,Danville town,43,T1,G4040,A,156995401,1064232,+44.4375039,-072.1248218
50,005,02875,01462034,5000502875,0600000US5000502875,Barnet,Barnet town,43,T1,G4040,A,109623097,3396995,+44.3126302,-072.0667786
50,007,10675,01462060,5000710675,0600000US5000710675,Burlington,Burlington city,25,C5,G4040,F,26684549,13079229,+44.4919270,-073.2388823
50,007,64300,01462206,5000764300,0600000US5000764300,Shelburne,Shelburne town,43,T1,G4040,A,62874422,49260125,+44.3892883,-073.2435023
50,007,66175,01462212,5000766175,0600000US5000766175,South Burlington,South Burlington city,25,C5,G4040,F,42565245,37303579,+44.4364688,-073.1826228
50,007,84475,01462263,5000784475,0600000US5000784475,Williston,Williston town,43,T1,G4040,A,78942811,1391505,+44.4291659,-073.0963101
50,023,03250,01462036,5002303250,0600000US5002303250,Barre,Barre town,43,T1,G4040,A,79183873,393130,+44.1829932,-072.4750500
50,023,46225,01462153,5002346225,0600000US5002346225,Moretown,Moretown town,43,T1,G4040,A,102857700,925865,+44.2565994,-072.7106675
50,023,05650,01462042,5002305650,0600000US5002305650,Berlin,Berlin town,43,T1,G4040,A,93344938,1764962,+44.2044832,-072.6075913
50,023,55825,01462175,5002355825,0600000US5002355825,Plainfield,Plainfield town,43,T1,G4040,A,54396776,215996,+44.2523750,-072.4165592
50,023,11350,01462062,5002311350,0600000US5002311350,Calais,Calais town,43,T1,G4040,A,98239517,1615483,+44.3616211,-072.4658304
50,023,03175,01462035,5002303175,0600000US5002303175,Barre,Barre city,25,C5,G4040,F,10327563,83567,+44.1990877,-072.5079788
50,023,21925,01462087,5002321925,0600000US5002321925,East Montpelier,East Montpelier town,43,T1,G4040,A,82227291,659922,+44.2961230,-072.5069208
50,023,25825,01462096,5002325825,0600000US5002325825,Fayston,Fayston town,43,T1,G4040,A,94551006,22418,+44.2221472,-072.8852376
50,023,43600,01462144,5002343600,0600000US5002343600,Marshfield,Marshfield town,43,T1,G4040,A,112174794,1093674,+44.2959469,-072.3461850
50,023,46000,01462152,5002346000,0600000US5002346000,Montpelier,Montpelier city,25,C5,G4040,F,26048126,504949,+44.2664485,-072.5715237
50,023,50275,01462163,5002350275,0600000US5002350275,Northfield,Northfield town,43,T1,G4040,A,115595913,334771,+44.1476160,-072.6912290
50,023,60625,01462190,5002360625,0600000US5002360625,Roxbury,Roxbury town,43,T1,G4040,A,108000616,124100,+44.0651077,-072.7296247
50,023,75325,01462237,5002375325,0600000US5002375325,Waitsfield,Waitsfield town,43,T1,G4040,A,66688119,460997,+44.1807542,-072.7970655
50,019,17350,01462081,5001917350,0600000US5001917350,Derby,Derby town,43,T1,G4040,A,126865268,21662934,+44.9516962,-072.1363029
50,023,76525,01462242,5002376525,0600000US5002376525,Warren,Warren town,43,T1,G4040,A,103815929,130707,+44.1125264,-072.8740304
50,023,85525,01462270,5002385525,0600000US5002385525,Woodbury,Woodbury town,43,T1,G4040,A,97701026,4098049,+44.4580851,-072.3791292
50,023,86125,01462273,5002386125,0600000US5002386125,Worcester,Worcester town,43,T1,G4040,A,99860093,445145,+44.4247137,-072.5953739
50,021,71050,01462222,5002171050,0600000US5002171050,Sudbury,Sudbury town,43,T1,G4040,A,55409219,1943172,+43.7982284,-073.1742733
50,021,72925,01462227,5002172925,0600000US5002172925,Tinmouth,Tinmouth town,43,T1,G4040,A,74050391,429892,+43.4421556,-073.0670737
50,021,77950,01462248,5002177950,0600000US5002177950,Wells,Wells town,43,T1,G4040,A,57867586,2263889,+43.4428209,-073.1910655
50,021,82300,01462256,5002182300,0600000US5002182300,West Rutland,West Rutland town,43,T1,G4040,A,46692437,139667,+43.6123987,-073.0603041
50,021,25375,01462094,5002125375,0600000US5002125375,Fair Haven,Fair Haven town,43,T1,G4040,A,45347090,1843177,+43.6206053,-073.2603553
50,023,76975,01462244,5002376975,0600000US5002376975,Waterbury,Waterbury town,43,T1,G4040,A,124716290,4012574,+44.3881732,-072.7395817
50,001,16000,01462076,5000116000,0600000US5000116000,Cornwall,Cornwall town,43,T1,G4040,A,73990774,439832,+43.9629183,-073.2177012
50,001,29575,01462108,5000129575,0600000US5000129575,Granville,Granville town,43,T1,G4040,A,131792676,253918,+44.0052914,-072.8413144
50,001,31525,01462114,5000131525,0600000US5000131525,Hancock,Hancock town,43,T1,G4040,A,99657749,278253,+43.9054040,-072.9182359
50,001,44350,01462146,5000144350,0600000US5000144350,Middlebury,Middlebury town,43,T1,G4040,A,101608654,1021344,+44.0018997,-073.1190475
50,001,45550,01462150,5000145550,0600000US5000145550,Monkton,Monkton town,43,T1,G4040,A,92963472,973113,+44.2270403,-073.1317208
50,023,18550,01462085,5002318550,0600000US5002318550,Duxbury,Duxbury town,43,T1,G4040,A,111285311,528987,+44.2991838,-072.8472315
50,001,53950,01462169,5000153950,0600000US5000153950,Panton,Panton town,43,T1,G4040,A,40092401,16973162,+44.1304184,-073.3401912
50,001,59650,01462187,5000159650,0600000US5000159650,Ripton,Ripton town,43,T1,G4040,A,127650280,421512,+43.9849365,-072.9967754
50,001,65050,01462209,5000165050,0600000US5000165050,Shoreham,Shoreham town,43,T1,G4040,A,111950012,7645403,+43.8992426,-073.3153144
50,001,70075,01462217,5000170075,0600000US5000170075,Starksboro,Starksboro town,43,T1,G4040,A,117485652,494698,+44.2103324,-072.9933729
50,001,74650,01462233,5000174650,0600000US5000174650,Vergennes,Vergennes city,25,C5,G4040,F,6359939,199983,+44.1676604,-073.2553163
50,001,76075,01462240,5000176075,0600000US5000176075,Waltham,Waltham town,43,T1,G4040,A,23610483,305013,+44.1238967,-073.2293650
50,001,00325,01462023,5000100325,0600000US5000100325,Addison,Addison town,43,T1,G4040,A,107710362,19168382,+44.0585392,-073.3323146
50,001,83275,01462258,5000183275,0600000US5000183275,Weybridge,Weybridge town,43,T1,G4040,A,44282021,1217222,+44.0403287,-073.2227845
50,007,45250,01462149,5000745250,0600000US5000745250,Milton,Milton town,43,T1,G4040,A,133608687,24296867,+44.6459082,-073.1592206
50,001,40075,01462135,5000140075,0600000US5000140075,Lincoln,Lincoln town,43,T1,G4040,A,118130903,493295,+44.0929248,-072.9735212
50,001,83800,01462260,5000183800,0600000US5000183800,Whiting,Whiting town,43,T1,G4040,A,35227609,271962,+43.8763970,-073.2125727
50,011,02500,01462031,5001102500,0600000US5001102500,Bakersfield,Bakersfield town,43,T1,G4040,A,108990793,256695,+44.7895812,-072.7847373
50,005,69925,01462216,5000569925,0600000US5000569925,Stannard,Stannard town,43,T1,G4040,A,32742771,224817,+44.5254544,-072.1813054
50,011,05425,01462041,5001105425,0600000US5001105425,Berkshire,Berkshire town,43,T1,G4040,A,107977139,569265,+44.9719337,-072.7428413
50,011,24050,01462090,5001124050,0600000US5001124050,Enosburgh,Enosburgh town,43,T1,G4040,A,123278559,1267409,+44.8778150,-072.7507619
50,011,25225,01462093,5001125225,0600000US5001125225,Fairfield,Fairfield town,43,T1,G4040,A,174333510,2794673,+44.8083126,-072.9280479
50,011,26500,01462099,5001126500,0600000US5001126500,Fletcher,Fletcher town,43,T1,G4040,A,99319293,668308,+44.7126159,-072.9004565
50,011,27100,01462100,5001127100,0600000US5001127100,Franklin,Franklin town,43,T1,G4040,A,99934777,5903159,+44.9767688,-072.9017200
50,011,45850,01462151,5001145850,0600000US5001145850,Montgomery,Montgomery town,43,T1,G4040,A,145942558,201709,+44.8600920,-072.6052451
50,011,61675,01462196,5001161675,0600000US5001161675,St. Albans,St. Albans city,25,C5,G4040,F,5064444,4268,+44.8115382,-073.0844618
50,011,64600,01462207,5001164600,0600000US5001164600,Sheldon,Sheldon town,43,T1,G4040,A,100080746,1809124,+44.8985769,-072.9214255
50,025,07900,01462049,5002507900,0600000US5002507900,Brattleboro,Brattleboro town,43,T1,G4040,A,83023847,1515018,+42.8601870,-072.6330776
50,025,18325,01462084,5002518325,0600000US5002518325,Dummerston,Dummerston town,43,T1,G4040,A,79502081,622704,+42.9225376,-072.5994269
50,025,40225,01462136,5002540225,0600000US5002540225,Londonderry,Londonderry town,43,T1,G4040,A,91862173,1302830,+43.2010680,-072.7985789
50,025,57700,01462181,5002557700,0600000US5002557700,Putney,Putney town,43,T1,G4040,A,69044547,180757,+42.9951916,-072.5298301
50,025,74800,01462234,5002574800,0600000US5002574800,Vernon,Vernon town,43,T1,G4040,A,50370905,1482157,+42.7641329,-072.5220862
50,003,63175,01462202,5000363175,0600000US5000363175,Searsburg,Searsburg town,43,T1,G4040,A,55124443,327248,+42.8902966,-072.9634911
50,011,33025,01462118,5001133025,0600000US5001133025,Highgate,Highgate town,43,T1,G4040,A,132156861,23396219,+44.9631977,-073.0598568
50,005,10450,01462059,5000510450,0600000US5000510450,Burke,Burke town,43,T1,G4040,A,86927866,354804,+44.6108633,-071.9309439
50,005,30550,01462110,5000530550,0600000US5000530550,Groton,Groton town,43,T1,G4040,A,139414527,3122663,+44.2324532,-072.2575155
50,005,31825,01462115,5000531825,0600000US5000531825,Hardwick,Hardwick town,43,T1,G4040,A,99107582,1023094,+44.5199318,-072.3481757
50,025,01900,01462028,5002501900,0600000US5002501900,Athens,Athens town,43,T1,G4040,A,36137937,197266,+43.1180022,-072.5870140
50,003,04825,01462039,5000304825,0600000US5000304825,Bennington,Bennington town,43,T1,G4040,A,108648450,653376,+42.8861543,-073.2126845
50,003,17725,01462082,5000317725,0600000US5000317725,Dorset,Dorset town,43,T1,G4040,A,122692452,334589,+43.2841535,-073.0320448
50,005,37900,01462130,5000537900,0600000US5000537900,Kirby,Kirby town,43,T1,G4040,A,63961519,128184,+44.5091721,-071.9206186
50,005,41725,01462140,5000541725,0600000US5000541725,Lyndon,Lyndon town,43,T1,G4040,A,101891984,918926,+44.5514589,-072.0128704
50,005,47725,01462157,5000547725,0600000US5000547725,Newark,Newark town,43,T1,G4040,A,95243417,1207165,+44.7353903,-071.9395229
50,005,54400,01462171,5000554400,0600000US5000554400,Peacham,Peacham town,43,T1,G4040,A,120906410,2676271,+44.3289270,-072.1998339
50,005,62200,01462199,5000562200,0600000US5000562200,St. Johnsbury,St. Johnsbury town,43,T1,G4040,A,94405066,913955,+44.4603024,-072.0049239
50,005,64075,01462205,5000564075,0600000US5000564075,Sheffield,Sheffield town,43,T1,G4040,A,84840734,666566,+44.6407389,-072.1108852
50,017,07600,01462047,5001707600,0600000US5001707600,Braintree,Braintree town,43,T1,G4040,A,99570810,275788,+43.9670716,-072.7086036
50,017,09325,01462054,5001709325,0600000US5001709325,Brookfield,Brookfield town,43,T1,G4040,A,105876670,921312,+44.0239083,-072.5878915
50,017,15700,01462075,5001715700,0600000US5001715700,Corinth,Corinth town,43,T1,G4040,A,124945252,284940,+44.0432245,-072.2823784
50,017,25675,01462095,5001725675,0600000US5001725675,Fairlee,Fairlee town,43,T1,G4040,A,51715954,2808176,+43.9179802,-072.1802125
50,017,53425,01462167,5001753425,0600000US5001753425,Orange,Orange town,43,T1,G4040,A,100199779,724441,+44.1665269,-072.3466139
50,017,58075,01462182,5001758075,0600000US5001758075,Randolph,Randolph town,43,T1,G4040,A,124240343,392024,+43.9216848,-072.6109151
50,017,70675,01462220,5001770675,0600000US5001770675,Strafford,Strafford town,43,T1,G4040,A,114179722,470499,+43.8749624,-072.3649353
50,017,72400,01462226,5001772400,0600000US5001772400,Thetford,Thetford town,43,T1,G4040,A,112800232,2081778,+43.8367087,-072.2494962
50,017,73075,01462228,5001773075,0600000US5001773075,Topsham,Topsham town,43,T1,G4040,A,126706618,239800,+44.1556571,-072.2459105
50,017,73675,01462231,5001773675,0600000US5001773675,Tunbridge,Tunbridge town,43,T1,G4040,A,115609011,394352,+43.9006022,-072.4853535
50,017,74950,01462235,5001774950,0600000US5001774950,Vershire,Vershire town,43,T1,G4040,A,93500027,133123,+43.9567647,-072.3265387
50,017,79975,01462249,5001779975,0600000US5001779975,West Fairlee,West Fairlee town,43,T1,G4040,A,58588748,560978,+43.9242822,-072.2209382
50,017,84175,01462262,5001784175,0600000US5001784175,Williamstown,Williamstown town,43,T1,G4040,A,104014501,519077,+44.1109048,-072.5415256
50,017,07375,01462046,5001707375,0600000US5001707375,Bradford,Bradford town,43,T1,G4040,A,76818599,578962,+44.0121764,-072.1582963
50,017,76750,01462243,5001776750,0600000US5001776750,Washington,Washington town,43,T1,G4040,A,100961054,144403,+44.0761653,-072.4226326